Champion,Rune,Allies,Enemies
Ekko,Dark_Harvest,"['Jayce', 'Ekko', 'Pantheon', 'Jhin', 'Karma']","['Tahm Kench', ""Bel'Veth"", 'Sylas', 'Varus', 'Braum']"
Kayn,Dark_Harvest,"['Kled', 'Kayn', 'Viktor', 'Xayah', 'Morgana']","['Gangplank', 'Ekko', 'Zed', ""Kai'Sa"", 'Blitzcrank']"
Ekko,Dark_Harvest,"['Urgot', 'Ekko', 'Sion', 'Caitlyn', 'Ashe']","['Dr. Mundo', 'Viego', 'Twisted Fate', 'Jhin', 'Pyke']"
Kayn,Dark_Harvest,"['Urgot', 'Kayn', 'Anivia', 'Caitlyn', 'Amumu']","['Renekton', ""Bel'Veth"", 'Sion', 'Ezreal', 'Rengar']"
Kayn,Dark_Harvest,"['Jax', 'Kayn', 'Morgana', 'Twitch', 'Lulu']","['Fiora', 'Master Yi', 'Annie', 'Miss Fortune', 'Seraphine']"
Kayn,First_Strike,"['Gragas', 'Kayn', 'Veigar', 'Varus', 'Ashe']","['Jayce', 'Sejuani', 'Twitch', 'Jhin', 'Xerath']"
Kayn,Conqueror,"['Riven', 'Kayn', 'Twisted Fate', 'Ezreal', 'Caitlyn']","['Malphite', 'Hecarim', 'Ryze', 'Jhin', 'Thresh']"
Kayn,First_Strike,"['Renekton', 'Kayn', 'Ekko', 'Varus', 'Karma']","['Jax', 'Nidalee', 'Zed', 'Caitlyn', 'Jhin']"
Kayn,Conqueror,"['Camille', 'Kayn', 'Malphite', 'Ezreal', 'Lux']","['Sylas', 'Gragas', 'Yone', 'Zeri', 'Lulu']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Zoe', ""Kai'Sa"", 'Rakan']","['Malphite', 'Viego', 'LeBlanc', 'Ezreal', 'Jhin']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Gragas', 'Jhin', 'Janna']","['Sion', ""Bel'Veth"", 'LeBlanc', 'Ezreal', 'Pantheon']"
Kayn,First_Strike,"['Udyr', 'Kayn', 'Lissandra', 'Jinx', 'Soraka']","['Riven', 'Lillia', 'Viktor', ""Bel'Veth"", 'Pantheon']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Taliyah', 'Jhin', 'Karma']","['Aatrox', 'Gragas', 'Zoe', 'Tristana', 'Sylas']"
Kayn,First_Strike,"['Sejuani', 'Kayn', 'Xerath', 'Varus', 'Karma']","['Jayce', 'Volibear', 'Taliyah', 'Zeri', 'Twitch']"
Kayn,First_Strike,"['Zac', 'Kayn', ""Vel'Koz"", 'Draven', 'Caitlyn']","['Lee Sin', 'Sejuani', 'Viktor', ""Kai'Sa"", 'Twitch']"
Wukong,Conqueror,"['Renekton', 'Wukong', 'Taliyah', 'Varus', 'Sylas']","['Camille', ""Kha'Zix"", 'Syndra', 'Xayah', 'Lulu']"
Kayn,Conqueror,"['Ornn', 'Kayn', 'Jinx', 'Xayah', 'Caitlyn']","['Yorick', 'Lee Sin', 'Zoe', 'Tristana', 'Alistar']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Akali', 'Graves', 'Blitzcrank']","['Yone', 'Karthus', 'Sylas', ""Kai'Sa"", 'Nautilus']"
Caitlyn,Unknown_rune,"['Sett', ""Kha'Zix"", 'Azir', 'Caitlyn', 'Morgana']","['Fiora', 'Vi', 'Sylas', 'Jhin', 'Xerath']"
Taliyah,Dark_Harvest,"['Lee Sin', 'Taliyah', 'Ryze', 'Ezreal', 'Blitzcrank']","['Irelia', 'Sylas', 'Swain', ""Kai'Sa"", 'Yuumi']"
Kayn,First_Strike,"[""Cho'Gath"", 'Kayn', 'Ahri', 'Twitch', 'Morgana']","['Gragas', 'Graves', 'Sylas', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Kennen', 'Kayn', 'Vi', 'Kalista', 'Pyke']","['Yasuo', 'Gragas', 'Zoe', 'Zeri', 'Rell']"
Kayn,Conqueror,"['Renekton', 'Kayn', 'Xerath', 'Xayah', 'Thresh']","['Kled', 'Lee Sin', 'Ryze', 'Ezreal', 'Senna']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'Zilean', 'Ezreal', 'Bard']","['Sion', 'Nidalee', 'Aurelion Sol', 'Lucian', 'Nami']"
Viktor,First_Strike,"['Jayce', 'Gragas', 'Viktor', 'Draven', 'Miss Fortune']","['Camille', 'Wukong', 'Kassadin', 'Sivir', 'Yuumi']"
Wukong,Conqueror,"['Gnar', 'Wukong', 'Olaf', 'Samira', 'Nautilus']","['Riven', 'Sylas', 'Jayce', ""Kai'Sa"", 'Alistar']"
Kayn,First_Strike,"['Pantheon', 'Kayn', 'Akali', 'Samira', 'Nautilus']","['Gwen', 'Evelynn', 'Zeri', 'Ezreal', 'Lulu']"
Kayn,Conqueror,"['Olaf', 'Kayn', 'Annie', 'Caitlyn', 'Lux']","['Ornn', 'Vi', 'Azir', 'Samira', 'Thresh']"
Wukong,Conqueror,"[""K'Sante"", 'Wukong', 'Akali', 'Aphelios', 'Thresh']","['Olaf', 'Diana', 'Renekton', 'Samira', 'Nautilus']"
Wukong,Conqueror,"['Kled', 'Wukong', 'Syndra', 'Samira', 'Nautilus']","['Camille', 'Gragas', 'Jayce', ""Kai'Sa"", 'Alistar']"
Kayn,Conqueror,"['Gnar', 'Kayn', 'Viktor', 'Xayah', 'Thresh']","['Irelia', 'Sylas', 'Renekton', ""Kai'Sa"", 'Nautilus']"
Nocturne,Unknown_rune,"['Fiora', 'Nocturne', 'Sejuani', 'Jinx', 'Heimerdinger']","['Yone', 'Gragas', 'Jayce', 'Lucian', 'Nami']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Gragas', 'Tristana', 'Annie']","['Sett', 'Graves', 'Ziggs', 'Jhin', 'Yuumi']"
Kayn,First_Strike,"['Malphite', 'Kayn', 'Vex', 'Caitlyn', 'Lux']","['Rumble', 'Sejuani', 'Swain', ""Kai'Sa"", 'Soraka']"
Kayn,Conqueror,"[""Cho'Gath"", 'Kayn', 'Diana', 'Samira', 'Leona']","['Rammus', 'Nidalee', 'Seraphine', 'Zeri', 'Nautilus']"
Kayn,Conqueror,"['Irelia', 'Kayn', 'Ryze', 'Xayah', 'Braum']","['Jayce', 'Rammus', 'Sylas', 'Zeri', 'Blitzcrank']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Galio', 'Vayne', 'Yuumi']","['Maokai', 'Wukong', 'Ryze', 'Zeri', 'Lulu']"
Kayn,First_Strike,"['Renekton', 'Kayn', 'Akali', 'Jinx', 'Braum']","['Camille', 'Graves', 'Ryze', ""Kai'Sa"", 'Nautilus']"
Jarvan IV,Conqueror,"['Jarvan IV', 'Vi', 'Akali', 'Sivir', 'Alistar']","['Lee Sin', 'Sylas', 'Aurelion Sol', 'Samira', 'Blitzcrank']"
Viktor,First_Strike,"['Jax', 'Wukong', 'Viktor', ""Kai'Sa"", ""Vel'Koz""]","['Renekton', 'Taliyah', 'Aurelion Sol', 'Varus', 'Ashe']"
Kayn,First_Strike,"['Akali', 'Kayn', 'Irelia', 'Nilah', 'Lulu']","['Mordekaiser', 'Graves', 'Sylas', 'Zeri', 'Karma']"
Kayn,First_Strike,"['Ornn', 'Kayn', 'Ziggs', ""Kai'Sa"", 'Kalista']","['Camille', 'Graves', 'Sylas', 'Lucian', 'Nami']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Sylas', 'Xayah', 'Karma']","['Gragas', 'Lee Sin', 'Vladimir', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Ornn', 'Kayn', 'Ryze', 'Kalista', 'Leona']","['Jax', 'Gragas', 'Qiyana', ""Kai'Sa"", 'Morgana']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Sylas', ""Kai'Sa"", 'Pyke']","['Rengar', 'Lee Sin', 'Viktor', 'Lucian', 'Sona']"
Yuumi,Unknown_rune,"['Jax', 'Lee Sin', 'Ahri', 'Ezreal', 'Yuumi']","['Gangplank', 'Graves', 'Viktor', ""Kai'Sa"", 'Anivia']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Aurelion Sol', 'Lucian', 'Nami']","['Rengar', 'Lee Sin', 'Katarina', 'Caitlyn', 'Lux']"
Kayn,First_Strike,"['Kennen', 'Kayn', 'Irelia', 'Draven', 'Nautilus']","['Pyke', 'Lee Sin', 'Cassiopeia', 'Xayah', 'Anivia']"
Wukong,Conqueror,"['Nasus', 'Wukong', 'Akali', 'Zeri', 'Nautilus']","['Jax', 'Nocturne', 'Katarina', 'Twitch', 'Lulu']"
Kayn,First_Strike,"['Tahm Kench', 'Kayn', 'Aurelion Sol', 'Xayah', 'Ashe']","['Fiora', 'Ekko', 'Orianna', 'Sivir', 'Tristana']"
Kayn,Conqueror,"['Sett', 'Kayn', 'Viktor', ""Kai'Sa"", 'Thresh']","['Irelia', 'Jarvan IV', 'Aurelion Sol', 'Samira', 'Rell']"
Yuumi,Unknown_rune,"['Fiora', 'Lee Sin', 'Syndra', 'Zeri', 'Yuumi']","['Sion', 'Gragas', 'Tristana', 'Varus', 'Karma']"
Kayn,First_Strike,"['Poppy', 'Kayn', 'Ahri', 'Jinx', 'Syndra']","['Renekton', 'Lee Sin', 'Ryze', ""Kai'Sa"", 'Lux']"
Kayn,First_Strike,"['Sylas', 'Kayn', 'Jayce', 'Caitlyn', 'Ashe']","['Kalista', 'Lee Sin', 'Gragas', 'Lucian', 'Nami']"
Kayn,Conqueror,"['Sion', 'Kayn', 'Gragas', 'Varus', 'Ashe']","['Renekton', 'Hecarim', 'Syndra', 'Draven', 'Jax']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Annie', ""Kai'Sa"", 'Nautilus']","['Malphite', 'Hecarim', 'Ryze', 'Tristana', 'Pyke']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'Renekton', ""Kai'Sa"", 'Thresh']","['Yone', 'Shaco', 'Kassadin', 'Varus', 'Sona']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Sylas', 'Sivir', 'Veigar']","['Singed', 'Lee Sin', 'Annie', 'Caitlyn', 'Blitzcrank']"
Kayn,First_Strike,"['Akali', 'Kayn', 'Zoe', 'Varus', 'Ashe']","[""K'Sante"", 'Elise', 'Kalista', ""Kai'Sa"", 'Brand']"
Kayn,Conqueror,"['Graves', 'Kayn', 'Yone', 'Taliyah', 'Pantheon']","[""K'Sante"", 'Lee Sin', 'Syndra', 'Draven', 'Thresh']"
Kayn,Conqueror,"['Mordekaiser', 'Kayn', 'Graves', 'Jhin', 'Brand']","[""K'Sante"", 'Xin Zhao', 'Ryze', 'Samira', 'Sett']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Akali', 'Xayah', 'Karma']","['Sett', 'Jarvan IV', 'Sylas', 'Jinx', 'Nautilus']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Ahri', 'Lucian', 'Nami']","['Darius', 'Wukong', 'Zoe', 'Caitlyn', 'Lux']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Nasus', 'Zeri', 'Senna']","['Renekton', 'Viego', 'Zoe', 'Caitlyn', 'Ashe']"
Kayn,Conqueror,"['Akshan', 'Kayn', 'Vex', 'Samira', 'Zac']","['Renekton', 'Wukong', 'Sylas', 'Ezreal', 'Alistar']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Gragas', 'Draven', 'Ashe']","['Olaf', 'Diana', 'Zoe', 'Zeri', 'Varus']"
Kayn,Conqueror,"['Lucian', 'Kayn', 'Viktor', ""Kai'Sa"", 'Soraka']","['Renekton', 'Lee Sin', 'Malzahar', 'Jinx', 'Nami']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Aurelion Sol', 'Sivir', 'Yuumi']","[""K'Sante"", 'Diana', 'Talon', 'Caitlyn', 'Pyke']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'Aurelion Sol', ""Kai'Sa"", 'Rakan']","['Aatrox', 'Ekko', 'Zac', 'Draven', 'Morgana']"
Kayn,First_Strike,"['Olaf', 'Kayn', 'Sylas', 'Ezreal', 'Nami']","[""K'Sante"", ""Kha'Zix"", ""Vel'Koz"", 'Caitlyn', 'Taliyah']"
Kayn,First_Strike,"['Darius', 'Kayn', ""Cho'Gath"", ""Kai'Sa"", 'Nautilus']","['Jayce', 'Lee Sin', 'Ryze', 'Varus', 'Ashe']"
Kayn,First_Strike,"['Jayce', 'Kayn', ""Cho'Gath"", 'Brand', 'Caitlyn']","['Jax', 'Elise', 'Lucian', 'Jhin', 'Xerath']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Yasuo', 'Kalista', 'Nami']","['Jayce', 'Elise', 'Zed', 'Xayah', 'Karma']"
Kayn,First_Strike,"['Akshan', 'Kayn', 'Orianna', 'Ezreal', 'Karma']","['Riven', 'Diana', 'Annie', 'Samira', 'Blitzcrank']"
Malphite,Unknown_rune,"['Malphite', 'Kayn', 'Taliyah', 'Lucian', 'Nami']","['Renekton', ""Kha'Zix"", 'Sylas', 'Ezreal', 'Thresh']"
Kayn,Conqueror,"['Zac', 'Kayn', 'Sylas', 'Ezreal', 'Maokai']","[""K'Sante"", 'Nidalee', 'Akshan', 'Draven', 'Alistar']"
Kayn,Conqueror,"['Akshan', 'Kayn', 'Vladimir', 'Varus', 'Soraka']","['Fiora', 'Lee Sin', 'Ahri', ""Kai'Sa"", 'LeBlanc']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Zoe', 'Ezreal', 'Morgana']","['Irelia', 'Lee Sin', 'Vex', 'Jhin', 'Yuumi']"
Wukong,Conqueror,"['Gangplank', 'Wukong', 'Viktor', 'Ezreal', 'Lux']","['Kled', 'Kayn', 'Alistar', 'Jinx', 'Nautilus']"
Ezreal,Unknown_rune,"['Shen', 'Zac', 'Viktor', 'Ezreal', 'Yuumi']","['Darius', 'Gragas', 'Zed', 'Jhin', 'Zilean']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'LeBlanc', 'Lucian', 'Annie']","['Renekton', 'Lee Sin', 'Ahri', ""Kai'Sa"", 'Bard']"
Wukong,Conqueror,"['Rumble', 'Wukong', 'Sylas', 'Jinx', 'Yuumi']","['Sion', 'Gragas', 'Twisted Fate', 'Ezreal', 'Ashe']"
Kayn,Conqueror,"['Gnar', 'Kayn', 'Viktor', 'Jinx', 'Karma']","[""K'Sante"", 'Graves', 'Irelia', ""Kai'Sa"", 'Yuumi']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Kassadin', 'Caitlyn', 'Karma']","['Camille', 'Elise', 'Ahri', ""Kai'Sa"", 'Seraphine']"
Lucian,First_Strike,"['Fiora', 'Zed', 'Azir', 'Lucian', 'Lulu']","['Illaoi', 'Wukong', 'Zoe', 'Draven', 'Nami']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Galio', 'Caitlyn', 'Senna']","['Jayce', 'Hecarim', 'Sylas', 'Jinx', 'Ashe']"
Kayn,First_Strike,"['Teemo', 'Kayn', 'Vex', 'Zeri', 'Nautilus']","['Tahm Kench', 'Gragas', 'Veigar', 'Ezreal', 'Sona']"
Kayn,Conqueror,"['Teemo', 'Kayn', 'Graves', 'Lucian', 'Nami']","['Olaf', 'Viego', 'Annie', 'Ezreal', 'Jarvan IV']"
Kayn,First_Strike,"['Akshan', 'Kayn', 'Zoe', 'Varus', 'Ashe']","['Singed', 'Elise', 'Kalista', 'Ezreal', 'Yuumi']"
Kha'Zix,First_Strike,"['Jax', ""Kha'Zix"", 'Karthus', ""Kai'Sa"", 'Nautilus']","['Renekton', 'Wukong', 'LeBlanc', 'Varus', 'Soraka']"
Kayn,Conqueror,"['Aatrox', 'Kayn', 'Yone', 'Tristana', 'Leona']","['Yasuo', 'Sylas', 'Irelia', 'Xayah', 'Sona']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Yasuo', 'Aphelios', 'Nautilus']","['Jayce', 'Nidalee', 'Annie', 'Caitlyn', 'Alistar']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Ahri', ""Kai'Sa"", 'Pyke']","['Malphite', 'Taliyah', 'Irelia', 'Xayah', 'Karma']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Galio', 'Samira', 'Alistar']","['Sion', 'Rengar', 'Aatrox', 'Ezreal', 'Rakan']"
Kayn,Conqueror,"[""K'Sante"", 'Kayn', 'Nasus', 'Draven', 'Ashe']","['Gragas', 'Evelynn', 'Sion', ""Kai'Sa"", 'Pyke']"
Jayce,Unknown_rune,"['Darius', 'Evelynn', 'Jayce', ""Kai'Sa"", 'Lux']","['Kayle', 'Lee Sin', 'Nasus', 'Draven', 'Pyke']"
Kayn,Conqueror,"['Gangplank', 'Kayn', 'Katarina', 'Tristana', 'Pyke']","['Renekton', 'Jarvan IV', 'Annie', 'Kalista', 'Rell']"
Hecarim,Conqueror,"['Gangplank', 'Hecarim', 'Aurelion Sol', 'Varus', 'Heimerdinger']","['Renekton', 'Elise', 'Kassadin', ""Kai'Sa"", 'Pyke']"
Kayn,Conqueror,"['Zac', 'Kayn', 'Aurelion Sol', 'Lucian', 'Pantheon']","['Kled', 'Viego', 'Sylas', ""Kai'Sa"", 'Caitlyn']"
Kayn,Conqueror,"['Sylas', 'Kayn', 'Qiyana', 'Varus', 'Lux']","['Poppy', 'Wukong', 'Akali', 'Ezreal', 'Maokai']"
Wukong,Conqueror,"['Zac', 'Wukong', 'Kassadin', 'Zeri', 'Thresh']","['Poppy', 'Evelynn', 'Irelia', ""Kai'Sa"", 'Pyke']"
Wukong,Conqueror,"['Gangplank', 'Wukong', 'Zoe', 'Xayah', 'Ashe']","['Poppy', ""Kha'Zix"", 'Tristana', ""Kai'Sa"", 'Soraka']"
Wukong,Conqueror,"[""Cho'Gath"", 'Wukong', 'Annie', 'Caitlyn', 'Ashe']","['Renekton', 'Sejuani', 'Lissandra', ""Kai'Sa"", 'Soraka']"
Kayn,Conqueror,"[""Cho'Gath"", 'Kayn', 'Viktor', 'Draven', 'Nautilus']","['Irelia', 'Lee Sin', 'Zoe', 'Vayne', 'Soraka']"
Kayn,First_Strike,"['Renekton', 'Kayn', 'Zoe', ""Kai'Sa"", 'Soraka']","['Jayce', 'Gragas', 'Talon', 'Jhin', 'Heimerdinger']"
Kha'Zix,First_Strike,"['Sett', ""Kha'Zix"", 'Katarina', 'Lucian', 'Nami']","['Renekton', 'Gragas', 'Graves', 'Zeri', 'Soraka']"
Caitlyn,Unknown_rune,"['Sett', 'Lee Sin', 'Syndra', 'Caitlyn', 'Lux']","['Renekton', 'Graves', 'Annie', ""Kai'Sa"", 'Ashe']"
Kayn,Conqueror,"['Mordekaiser', 'Kayn', 'Sylas', 'Jinx', 'Lulu']","['Darius', 'Master Yi', 'Syndra', 'Ezreal', 'Yuumi']"
Kayn,Conqueror,"['Darius', 'Kayn', 'Annie', 'Ezreal', 'Sona']","['Singed', 'Sylas', 'Irelia', 'Caitlyn', 'Lux']"
Kayn,Conqueror,"['Lee Sin', 'Kayn', 'Kassadin', 'Zeri', 'Bard']","['Olaf', 'Sylas', 'Aurelion Sol', ""Kai'Sa"", 'Annie']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Azir', 'Varus', 'Zyra']","['Riven', 'Ekko', 'Caitlyn', 'Ezreal', 'Brand']"
Kayn,Conqueror,"['Urgot', 'Kayn', 'Aurelion Sol', ""Kai'Sa"", 'Senna']","['Darius', 'Gragas', 'Lee Sin', 'Xayah', 'Yuumi']"
Kayn,Conqueror,"['Lee Sin', 'Kayn', 'Viktor', 'Lucian', 'Nami']","[""K'Sante"", 'Rengar', 'Anivia', 'Ezreal', 'Karma']"
Viego,Conqueror,"['Singed', 'Viego', 'Annie', 'Lucian', 'Nami']","['Jax', 'Kayn', ""Cho'Gath"", 'Draven', 'Pyke']"
Wukong,Conqueror,"['Gangplank', 'Wukong', 'Sylas', 'Ezreal', 'Yuumi']","['Gragas', 'Kayn', 'Syndra', ""Kai'Sa"", 'Soraka']"
Kayn,Conqueror,"['Jayce', 'Kayn', 'Azir', 'Zeri', 'Morgana']","['Rumble', 'Udyr', 'Lucian', 'Draven', 'Nautilus']"
Kayn,First_Strike,"[""K'Sante"", 'Kayn', ""Kai'Sa"", 'Zeri', 'Brand']","['Renekton', 'Lee Sin', 'Jayce', 'Jinx', 'Karma']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Annie', 'Ezreal', 'Karma']","['Zilean', 'Lee Sin', 'Katarina', 'Caitlyn', 'Lux']"
Kayn,Conqueror,"['Renekton', 'Kayn', 'Twisted Fate', ""Kai'Sa"", 'Sett']","['Kled', 'Gragas', 'Jarvan IV', 'Samira', 'Nautilus']"
Kayn,Conqueror,"['Kled', 'Kayn', 'Akali', 'Lucian', 'Nami']","['Irelia', 'Lee Sin', 'Malzahar', 'Jhin', 'Neeko']"
Kayn,Conqueror,"['Sion', 'Kayn', 'Gwen', ""Kai'Sa"", 'Blitzcrank']","['Yasuo', 'Sejuani', 'Sylas', 'Kalista', 'Leona']"
Wukong,Conqueror,"['Camille', 'Wukong', 'Akali', 'Vayne', 'Nautilus']","['Singed', ""Bel'Veth"", 'Irelia', ""Kai'Sa"", 'Xerath']"
Kayn,Conqueror,"['Rumble', 'Kayn', 'Zed', 'Jhin', 'Miss Fortune']","['Renekton', 'Diana', 'Sylas', 'Ezreal', 'Lux']"
Viktor,First_Strike,"['Gwen', 'Kayn', 'Viktor', 'Jhin', 'Alistar']","['Sion', 'Nunu & Willump', 'Ryze', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Akali', 'Varus', 'Karma']","['Fiora', 'Gragas', 'Ezreal', 'Caitlyn', 'Nami']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'Akshan', 'Jhin', 'Soraka']","['Warwick', 'Lee Sin', 'Aurelion Sol', 'Lucian', 'Nami']"
Kayn,First_Strike,"['Zac', 'Kayn', 'Jayce', ""Kai'Sa"", 'Yuumi']","['Fiora', 'Graves', 'Sylas', 'Varus', 'Karma']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Sylas', ""Kai'Sa"", 'Soraka']","['Urgot', 'Diana', 'Galio', 'Caitlyn', 'Heimerdinger']"
Karthus,Dark_Harvest,"['Yasuo', 'Karthus', 'Ryze', 'Sivir', 'Taliyah']","['Gnar', 'Lee Sin', 'Sylas', 'Aphelios', 'Thresh']"
Kayn,First_Strike,"['Riven', 'Kayn', 'Viktor', 'Tristana', 'Lux']","['Fiora', 'Wukong', 'Ziggs', ""Kai'Sa"", 'Pyke']"
Jayce,Unknown_rune,"['Sion', 'Shyvana', 'Jayce', 'Kalista', 'Caitlyn']","['Gragas', 'Kayn', 'Heimerdinger', 'Jhin', 'Varus']"
Jayce,Unknown_rune,"['Jayce', 'Lee Sin', 'Viktor', ""Kai'Sa"", 'Twitch']","['Zac', 'Ekko', 'Irelia', 'Caitlyn', 'Soraka']"
Nidalee,Dark_Harvest,"['Irelia', 'Nidalee', 'Ahri', ""Kai'Sa"", 'Lux']","['Jayce', 'Diana', 'Syndra', 'Ezreal', 'Ashe']"
Kayn,Conqueror,"['Olaf', 'Kayn', 'Graves', ""Kai'Sa"", 'Ashe']","['Rengar', 'Zed', 'LeBlanc', 'Kalista', 'Blitzcrank']"
Kassadin,Unknown_rune,"['Renekton', 'Elise', 'Kassadin', 'Caitlyn', 'Lux']","['Poppy', 'Gragas', 'Tristana', 'Lucian', 'Nami']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'Udyr', 'Sivir', 'Lux']","['Jax', 'Diana', 'Lissandra', 'Kalista', 'Thresh']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Karma', 'Varus', 'Ashe']","['Jayce', 'Evelynn', 'Orianna', ""Kai'Sa"", 'Pyke']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Viktor', 'Varus', 'Karma']","['Illaoi', ""Bel'Veth"", 'Syndra', ""Kai'Sa"", 'Blitzcrank']"
Kai'Sa,Dark_Harvest,"[""Kai'Sa"", 'Nasus', 'Samira', 'Graves', 'Talon']","['Malphite', 'Veigar', 'Lillia', 'Brand', 'Vladimir']"
Kayn,Conqueror,"['Mordekaiser', 'Kayn', 'Malphite', 'Tristana', 'Thresh']","['Irelia', 'Ekko', 'Veigar', 'Lucian', 'Yuumi']"
Kayn,Conqueror,"['Darius', 'Kayn', 'Irelia', 'Ezreal', 'Soraka']","['Rumble', 'Rammus', 'Mordekaiser', 'Jinx', 'Lulu']"
Gragas,Dark_Harvest,"['Quinn', 'Gragas', 'Akali', 'Ezreal', 'Soraka']","['Nasus', 'Karthus', 'Zed', 'Vayne', 'Sylas']"
Seraphine,Unknown_rune,"['Vladimir', 'Vi', 'Qiyana', 'Seraphine', 'Soraka']","['Gangplank', 'Aurelion Sol', 'Yasuo', ""Kai'Sa"", ""Kog'Maw""]"
Kayn,Conqueror,"['Vladimir', 'Kayn', 'Irelia', 'Samira', 'Janna']","['Sett', ""Rek'Sai"", 'Yone', 'Vayne', 'Ashe']"
Varus,Unknown_rune,"['Irelia', 'Lee Sin', 'Katarina', 'Varus', 'Soraka']","['Gangplank', 'Viego', 'Aurelion Sol', 'Ezreal', 'Xerath']"
Ziggs,Unknown_rune,"['Jax', ""Kha'Zix"", 'Ziggs', 'Tristana', 'Ashe']","['Gnar', 'Wukong', 'Ekko', 'Caitlyn', 'Alistar']"
Kayn,First_Strike,"['Sion', 'Kayn', 'Zed', 'Syndra', 'Sona']","['Gangplank', 'Jarvan IV', 'Anivia', 'Draven', 'Orianna']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Taliyah', 'Zeri', 'Brand']","['Sett', 'Ekko', 'Aurelion Sol', 'Aphelios', 'Janna']"
Kayn,First_Strike,"['Mordekaiser', 'Kayn', 'Qiyana', 'Varus', 'Annie']","[""K'Sante"", 'Nunu & Willump', 'LeBlanc', 'Twitch', 'Pyke']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'Kassadin', 'Draven', 'Ashe']","['Poppy', 'Kindred', 'Miss Fortune', 'Ezreal', 'Neeko']"
Diana,Conqueror,"['Malphite', 'Diana', 'Qiyana', 'Yasuo', 'Thresh']","['Yone', 'Rengar', 'Sylas', 'Ezreal', 'Brand']"
Kayn,First_Strike,"['Vladimir', 'Kayn', 'Morgana', 'Tristana', 'Lux']","['Gragas', 'Zed', 'Neeko', 'Twitch', 'Nami']"
Lillia,Conqueror,"['Sion', 'Lillia', 'Zed', 'Ashe', 'Zyra']","['Garen', 'Lee Sin', 'Lissandra', 'Xayah', 'Sona']"
Kayn,First_Strike,"['Sett', 'Kayn', 'Ahri', 'Zeri', 'Blitzcrank']","['Kayle', 'Wukong', 'Anivia', ""Kai'Sa"", 'Senna']"
Ziggs,Unknown_rune,"['Ashe', 'Teemo', 'Ziggs', 'Xayah', 'Fiddlesticks']","['Karthus', 'Kindred', 'Ahri', 'Caitlyn', 'Karma']"
Kayn,Conqueror,"['Gangplank', 'Kayn', 'Kassadin', 'Ezreal', 'Twitch']","['Akali', 'Hecarim', 'Gwen', 'Jhin', 'Ashe']"
Kayn,First_Strike,"['Riven', 'Kayn', 'Rumble', ""Kai'Sa"", 'Thresh']","['Sion', 'Rengar', 'Viktor', 'Aphelios', 'Morgana']"
Kayn,Conqueror,"['Gangplank', 'Kayn', 'Annie', ""Kai'Sa"", 'Thresh']","['Ornn', 'Vi', 'Yone', 'Xayah', 'Rakan']"
Kayn,Conqueror,"['Zed', 'Kayn', 'Akali', 'Varus', 'Morgana']","['Gangplank', 'Evelynn', 'Qiyana', 'Xayah', 'Rakan']"
Kayn,First_Strike,"['Mordekaiser', 'Kayn', 'Irelia', 'Xayah', 'Rakan']","['Singed', 'Lillia', 'Zed', 'Jhin', 'Thresh']"
